sex,age,dateOfIncident,organization
M,32,08-Feb-21,Civilian
F,19,09-Feb-21,Civilian
M,18,15-Feb-21,Civilian
M,37,20-Feb-21,Civilian
M,16,20-Feb-21,Civilian
M,48,20-Feb-21,Civilian
M,30,20-Feb-21,Civilian
M,26,20-Feb-21,Civilian
M,30,28-Feb-21,Other
M,35,28-Feb-21,Civilian
M,36,28-Feb-21,Civilian
M,33,28-Feb-21,Civilian
M,39,28-Feb-21,Civilian
M,23,28-Feb-21,Civilian
F,59,28-Feb-21,Teacher
M,20,28-Feb-21,Other
,23,28-Feb-21,Student
M,16,28-Feb-21,Civilian
M,18,28-Feb-21,Civilian
M,34,28-Feb-21,Civilian
M,40,28-Feb-21,Other
F,32,28-Feb-21,Civilian
M,19,28-Feb-21,Civilian
M,20,28-Feb-21,Student
M,16,02-Mar-21,Student
M,14,03-Mar-21,Student
M,39,03-Mar-21,Civilian
F,19,03-Mar-21,Student
M,16,03-Mar-21,Student
F,36,03-Mar-21,Teacher
F,19,03-Mar-21,Other
M,17,03-Mar-21,Student
M,23,03-Mar-21,Civilian
M,20,03-Mar-21,Civilian
M,45,03-Mar-21,Civilian
M,39,03-Mar-21,Other
M,25,03-Mar-21,Civilian
M,38,03-Mar-21,Civilian
M,19,03-Mar-21,Civilian
M,22,03-Mar-21,Civilian
M,20,03-Mar-21,Civilian
M,25,03-Mar-21,Civilian
M,20,03-Mar-21,Civilian
M,21,03-Mar-21,Civilian
M,18,03-Mar-21,Student
M,47,03-Mar-21,Civilian
M,,03-Mar-21,Civilian
M,19,03-Mar-21,Student
M,19,03-Mar-21,Student
M,18,03-Mar-21,Civilian
M,20,05-Mar-21,Civilian
M,20,05-Mar-21,Civilian
M,17,05-Mar-21,Civilian
M,53,05-Mar-21,Civilian
M,58,07-Mar-21,NLD
M,27,07-Mar-21,Civilian
M,62,08-Mar-21,Civilian
M,22,,Student
M,31,08-Mar-21,Other
M,46,09-Mar-21,NLD
M,38,10-Mar-21,Bank Staff
M,19,11-Mar-21,Student
M,30,11-Mar-21,Civilian
M,34,11-Mar-21,Civilian
M,36,11-Mar-21,Civilian
M,40,11-Mar-21,Civilian
M,20,11-Mar-21,Civilian
M,19,11-Mar-21,Civilian
M,40,11-Mar-21,Civilian
M,24,11-Mar-21,Civilian
M,51,11-Mar-21,Civilian
M,42,12-Mar-21,Civilian
M,,12-Mar-21,Civilian
M,37,12-Mar-21,
M,41,12-Mar-21,
M,18,12-Mar-21,Student
M,19,13-Mar-21,Student
M,20,13-Mar-21,Student
F,53,13-Mar-21,Civilian
M,21,13-Mar-21,Student
M,35,13-Mar-21,Civilian
M,29,13-Mar-21,Civilian
M,56,13-Mar-21,Civilian
M,42,13-Mar-21,Civilian
M,23,13-Mar-21,Civilian
M,24,13-Mar-21,Civilian
M,35,13-Mar-21,Civilian
M,25,13-Mar-21,Civilian
M,,14-Mar-21,Civilian
M,23,14-Mar-21,Civilian
M,22,14-Mar-21,Student
M,30,14-Mar-21,Civilian
M,21,14-Mar-21,Student
F,38,14-Mar-21,Civilian
M,31,14-Mar-21,Civilian
M,19,14-Mar-21,Student
F,24,14-Mar-21,Civilian
M,17,14-Mar-21,Student
M,18,14-Mar-21,Civilian
M,25,14-Mar-21,Civilian
M,24,14-Mar-21,Civilian
M,43,14-Mar-21,Civilian
M,25,14-Mar-21,Civilian
M,24,14-Mar-21,Civilian
M,32,14-Mar-21,Civilian
M,20,14-Mar-21,Civilian
M,30,14-Mar-21,Civilian
